1,“女の子がいっぱいいるところ”とか
2,……どうしてもダメ？
3,……完璧に終わらせてあります
4,「おかしなふたり」
5,あ、いや。シェリー、大変だなって思った
6,あ、ごめん……
7,あ、来た。
8,あのヤスタカさんがタジタジだ……。
9,あの～
10,あはは……
11,ありがとうございます
12,あれだけの量の書類仕事を、ほんの数時間で……。
13,あー、ははは、あれはツカサをからかうためのちょっとしたジョークさ、ジョーク
14,い、いやあ、なにも……
15,え、いやあ……俺に言われても……
16,ええ。おかげで仕事中、ヤスタカが変なことをしないよう、私が常に目を光らせておかなければならないのです
17,ええっ！？
18,ええと、シェ、シェリー、落ち着いて……
19,ええ～。それ、社会人として許されるのかな……
20,え？　俺が？
21,おいおいシェリー。今日はユリアちゃんだけじゃなく、夜も別の予定が入ってるんだ
22,おお、我が愛しのパートナー。元気してた？
23,おかげさまで。あなたの顔を見なくてよかったので、とても心は穏やかでした。プライベートにおいては、ですが
24,おぞましいことを言わないでください。そのようなことは一度もありません
25,お久しぶりです
26,お見苦しいところを見せてしまいました
27,お願いします
28,かわいい女の子がいっぱいいるところさ
29,きっとヤスタカのポリシーのようなものなのでしょう
30,このローレンスって、いつ会いにいくの？
31,じゃ、俺はこの後予定があるから、これで
32,そ、そりゃ……勘弁してよ
33,そ、それ、大問題だね……
34,そうですか。では失礼して
35,そうですか。とても面白いです
36,そうなのです
37,そうなの？
38,そうなると、大惨事になるかもしれませんね
39,そこだけは、認めざるを得ないところです
40,そこまで節操もないとなると、一緒に暮らしてるシェリーなんて、しょっちゅう口説かれてそうだけど
41,その考え方は、目からウロコだった。
42,そもそも、なにも言わずに勝手に消えるというその行動理由が、理解できません
43,そもそもヤスタカは、ギフティアの女性に限っては、一切アプローチはしないのです
44,それだけなら、女性にだらしない人というだけで済むのですが
45,それでも真面目に仕事をこなしているシェリーは、本当にすごい。
46,それとも、明日の朝までぶっ通しで、あなたが改善すべき点についてひとつひとつ挙げていきましょうか？
47,そろそろシェリーの堪忍袋の緒も切れるかもな
48,ただ、あなたがずいぶんと他人事なのが気になります
49,だからこそ、もう少しだけ生活態度を改めてくれれば、尊敬される人間になると思うのですが……
50,だって、いつもヤスタカさん、挨拶のときシェリーに言ってるよ。“愛しのパートナー”って
51,ちょうどよかった。ツカサ、同席してください
52,って、そんな映画やマンガみたいなことはさすがにないか……。
53,っていうか、淡々とヤスタカさんに反論していくシェリーの様子が、ちょっと怖かった……。
54,でもシェリーは最初から冷静だった。
55,と、とりあえず、様子を見てくる！
56,と、ヤスタカさんが、会議室のドアを開けて顔を出した。
57,というわけだ、ツカサ。悪いが、君もシェリーのサポートに回ってくれよナ
58,というわけで、ヤスタカ。今話した通り、アイラの回収担当は私たちになりました
59,となるときっと、シェリーの頭の中には、ヤスタカさんがこれまでデートしてきた女性の名前が全部入ってるんだろうな……。
60,ど、どこからの情報だろう……？
61,ど、どこへですか……？
62,どなたとですか？　秘書課のユミコさんですか？
63,どなたとデートしようと勝手ですが、あなたが会社に来ない間に、例によって大量の書類が溜まっている状態です
64,なあ
65,なぜか分かりませんが、許されているのがヤスタカの恐ろしいところです
66,ななな……なに言ってるんです！　仕事中ですよ！？
67,なんて、ちょっと不安に思っていたら。
68,はあ。これでは、どちらがスポッターなのか分かりませんよ……
69,はい！　できる限り、協力します
70,ふう……
71,ふたりは、会議室にいた。
72,へえ……
73,ほとんどは、女性と遊びに行っているのです
74,また小言かい？　でもさ、ほら、俺って、分刻みでスケジュールに追われる男だゼ？　シェリーの長い小言は、予定に組み込んでないんだ
75,やられたって？
76,やられました……！
77,よお、ツカサ。暇そうだな。なんなら、今夜、一緒に行くか？
78,んん～、いい返事だ
79,んー。ま、考えとく
80,ん？
81,ん？　おお？
82,アイラ
83,アイラ_01f3735a2464c340272d95c663ba68b8
84,アイラ_4f2bf362c0d1f2eecd98837750dc3a8b
85,アイラ_6a971bf9289d6c560ad4d53c549612cb
86,アイラ_bbc17cfa67578eb4ff7e21bad92c7120
87,アイラにはツカサもいるし、カヅキもいる
88,アイラは俺たちにとって、かけがえのない仲間だからネ。シェリーなら、うまくやれるサ
89,エモーション画像
90,オフィスの外から、シェリーの声が響いた。
91,カヅキ
92,カヅキ_bb5bd5caf919adc2483a78d100b4f286
93,ギフティアは“忘れる”ということができない。つまり記憶力は抜群っていうこと。
94,コンスタンス
95,コンスタンス_bb5bd5caf919adc2483a78d100b4f286
96,ザック
97,シェリー
98,シェリー_17a67dc86b5eb0bd04a4b6348a70d4d3
99,シェリー_bb5bd5caf919adc2483a78d100b4f286
100,シェリー_c03b59ac1b0be2f5c790f7a9f68e5eab
101,シェリー_cc1cc993565304f80979be58558b8922
102,シェリー_fa21623b44712aadc18066273065d847
103,シェリー_fb48dad023d82531606baaab4520aa9c
104,シェリー_fb69c2cb84189830a9bd809708920c87
105,シェリー、声が、本気で怖いので……
106,シェリー、頼むヨ。会議室に監禁されるのは本気で困るんだ
107,シェリーが、いつの間にかヤスタカさんの背後に忍び寄っていた。
108,シェリーの目をかいくぐるなんて、すごいな……
109,シェリーはため息をつきつつ、その書類を手に取ると、一枚ずつペラペラとめくって、中身を確かめた。
110,シェリーはヤスタカの襟首をつかむと、強引に会議室へと引きずっていってしまった。
111,シェリーは俺の方に身を乗り出してくると、コクコクとうなずいた。
112,スポッターの言葉とは思えませんね
113,タカオ
114,チャオ～
115,ツ、ツカサ、どうしよう……！
116,ツカサ
117,ツカサ。くれぐれもあなたは、ヤスタカのようにはならないでくださいね
118,ツカサは、ヤスタカが会社に来ない理由について、聞いていますか？
119,テーブルの上には、キレイに整頓された書類と、空のコーヒーカップ。
120,ドアの隙間から、恐る恐るのぞいてみる。幸いにも、惨殺現場に出くわすなんてことはなく、ふたりがイスに座って話をしているのが見えた。
121,ハハ、いいねえ、その反応
122,ハハハ、ほら、そろそろお昼だろ。ランチってやつさ
123,ミチル
124,ミチル_6548d8e9d4b25a6d07dc8fe94f92b1a4
125,ヤスタカ
126,ヤスタカ_4274cf4b2950bb6323feac7c9099dea6
127,ヤスタカ_c03b59ac1b0be2f5c790f7a9f68e5eab
128,ヤスタカ_fb48dad023d82531606baaab4520aa9c
129,ヤスタカ、お話があります
130,ヤスタカさん……
131,ヤスタカさん、恐るべし……
132,ヤスタカさんに振り回されてばかりだと、ストレスが溜まるばかりだろうなあ。
133,ヤスタカさんの手には、ヤスタカさんとシェリーのコンビが担当する回収対象のファイルがあった。
134,ヤスタカさんの自業自得だと思います
135,ヤスタカさんは、最近ほとんど会社に来てないんだよなあ。\n経緯についての詳しい報告はシェリーがしているんだろうけど、ちゃんと把握してるのかな？
136,ヤスタカさんは会議室内で、食事兼事務仕事中。
137,ヤスタカさんは曖昧に答えると、会議室に引っ込んでしまった。
138,ヤスタカに逃げられました
139,ヤスタカの考えは分かりました
140,ヤスタカは、仕事をよくズル休みするけど、すごく有能ではあるので
141,ヤスタカは、神出鬼没。すぐいなくなるのは恒例行事なので
142,ヤスタカは毎日のように、女性とデートをしています。しかも日替わりで相手が違うのです
143,ヤスタカ！　ヤスタカ！？
144,ユリアさん、ですか。その名前がヤスタカの口から出たのははじめてですね
145,レン
146,一部始終を見ていたカヅキさんたちが、そんなことを言っている。
147,中
148,予定とは、なんのことですか？　私は聞いていませんが
149,今日の相手は、某社の社長令嬢ユリアちゃん、とだけ言っておこう
150,仕事だって、俺がいなくてもひとりでうまくやれちゃうくせに～
151,仕事をしないで女性に会いに行くのはもっと最低ですね
152,会議室に戻ってみる。
153,会議室を出たシェリーが、ため息をついた。
154,何事かと駆けつけてみると、シェリーが悔しそうな顔で、外から戻ってきた。
155,俺がシェリーの立場だったら、胃に穴でも開いちゃいそうだな……。
156,俺たちが担当の新しい回収案件だけどサ
157,俺としては、特に異論はないヨ。シェリーに任せる
158,俺とアイラとで、ビクビクしつつシェリーを落ち着かせる。
159,俺にできることなんて、特にないでしょ
160,俺はシェリーたちの後を追った。
161,俺を待っている女がいる。それをドタキャンするなんて、男として最低だと思わないか？
162,先ほどツカサに言っていた話ですか？　確か――
163,出右
164,出左
165,前
166,右
167,噂によると、伍堂部長とは同期で、実は裏で繋がりがあるとかないとか
168,回収担当がなにもかも仕切るってわけにもいかないでしょ、アイラの場合はネ
169,場合によっては、回収対象の所有者やその関係者に手を出そうとすることもありまして
170,夕方になって。
171,実はとんでもない身体能力の持ち主か、それとも隠密能力の訓練を積んだスパイだったりして……。
172,実際、そういうことってあったりするの？
173,少なくとも、私がヤスタカと組んだこの７年では、一度もありません
174,左
175,手前
176,担当が決まったのはいいんだけど……。
177,挨拶のときの、特に意味のない修飾語でしょう
178,本当に、なにを考えているのか……
179,本当に？
180,残念。ユミコは今、専務と一緒にヨーロッパに出張中
181,気を付けます……
182,特に聞きたくもない情報です
183,目_ニヤニヤ:口_ニヤニヤ
184,目_ニヤニヤ:口_笑顔
185,目_不機嫌:口_不機嫌
186,目_呆れ:口_呆れ
187,目_呆れ:口_怒り
188,目_困惑:口_困惑
189,目_困惑:口_笑顔
190,目_微笑み:口_微笑み
191,目_怒り:口_怒り
192,目_怒り:口_驚き
193,目_悲しみ:口_焦り
194,目_激怒:口_怒り
195,目_激怒:口_激怒
196,目_激怒:口_笑顔
197,目_激怒:口_通常
198,目_真剣:口_真剣
199,目_笑顔:口_笑顔
200,目_苦笑:口_苦笑
201,目_苦笑:口_通常
202,目_通常:口_通常
203,相手のこと、把握してるんだ……。
204,真似しようと思っても、とてもできそうにないけど。
205,確かにヤスタカさんの姿はどこにもなかった。\n忽然と消えちゃったわけだ。
206,私に一声かければ、それで済む話なんですよ？
207,私も、ヤスタカが仕事を滞らせて困っているのですが
208,立ち上がり、会議室を出て行こうとするヤスタカさんの襟首を、またもシェリーはがっちりと掴んだ。
209,笑い事ではありません
210,第１ターミナルサービスのみんなで――っていうのは、すごく素敵な考えだと思う。
211,第１ターミナルサービスのみんなで、アイラの気持ちに寄り添っていけばいいのサ
212,終わらせてあるんだ……。
213,結局この日、ヤスタカさんが会社に戻ってくることはなかった。
214,訳も分からず、俺もイスのひとつに腰かけた。
215,諦めて、仕事をしてください
216,逃げ出さないように、シェリーはここで見張り続けるつもりらしい。
217,食事は私が買ってきますので、ここで食べてください。ランチデートはまた別の日に
218,３日後を予定しています。ヤスタカも、当然来ますよね
219,ＯＫ、ＯＫ